# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001518
Branch Stats: Cond Branches = 10794507 Uncond branches = 2331688 Tk branches = 7722192
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 3158648
Branch Bucket 2 is equal to 4563544
Branch Transition Bucket 0 is equal to 4007088
Branch Transition Bucket 1 is equal to 1498726
Branch Transition Bucket 2 is equal to 2061369
Branch Transition Bucket 3 is equal to 886453
Branch Transition Bucket 4 is equal to 1902890
Branch Transition Bucket 5 is equal to 254444
Branch Transition Bucket 6 is equal to 183515
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 22
# END_DYNAMIC_STATS
