# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101501
Branch Stats: Cond Branches = 10515859 Uncond branches = 5536266 Tk branches = 10071951
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4703911
Branch Bucket 2 is equal to 5368040
Branch Transition Bucket 0 is equal to 4020563
Branch Transition Bucket 1 is equal to 622383
Branch Transition Bucket 2 is equal to 1571565
Branch Transition Bucket 3 is equal to 1848253
Branch Transition Bucket 4 is equal to 1774044
Branch Transition Bucket 5 is equal to 456814
Branch Transition Bucket 6 is equal to 176946
Branch Transition Bucket 7 is equal to 36600
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 8691
# END_DYNAMIC_STATS
