# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001502
Branch Stats: Cond Branches = 14873420 Uncond branches = 1736568 Tk branches = 8738526
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 1979598
Branch Bucket 2 is equal to 6758928
Branch Transition Bucket 0 is equal to 7736682
Branch Transition Bucket 1 is equal to 4901651
Branch Transition Bucket 2 is equal to 819949
Branch Transition Bucket 3 is equal to 1106559
Branch Transition Bucket 4 is equal to 221740
Branch Transition Bucket 5 is equal to 54587
Branch Transition Bucket 6 is equal to 27228
Branch Transition Bucket 7 is equal to 4974
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 50
# END_DYNAMIC_STATS
