# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21301
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21301 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21301 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  18762880   EXECUTIONS:   3752576   #BYTES: 18   %:  18.8   cumltv%:  18.8  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d453: BASE 460FB61C13               movzx r11d, byte ptr [rbx+r10*1]
XDIS 000000000040d458: BASE 460FB61412               movzx r10d, byte ptr [rdx+r10*1]
XDIS 000000000040d45d: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d460: BASE 75CD                     jnz 0x40d42f

BLOCK:     1   PC: 000000000040d462   ICOUNT:  11720307   EXECUTIONS:   3906769   #BYTES:  7   %:  11.7   cumltv%:  30.5  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d462 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 552,552
XDIS 000000000040d462: BASE 83C001                   add eax, 0x1
XDIS 000000000040d465: BASE 39F8                     cmp eax, edi
XDIS 000000000040d467: BASE 75E7                     jnz 0x40d450

BLOCK:     2   PC: 000000000040d3f0   ICOUNT:   9841320   EXECUTIONS:    546740   #BYTES: 63   %:  9.84   cumltv%:  40.3  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3f0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 545,551
XDIS 000000000040d3f0: BASE 4589EB                   mov r11d, r13d
XDIS 000000000040d3f3: BASE 41BA00000000             mov r10d, 0x0
XDIS 000000000040d3f9: BASE 4889D3                   mov rbx, rdx
XDIS 000000000040d3fc: BASE 4129C3                   sub r11d, eax
XDIS 000000000040d3ff: BASE 4139C5                   cmp r13d, eax
XDIS 000000000040d402: BASE 450F42D6                 cmovb r10d, r14d
XDIS 000000000040d406: BASE 4829C3                   sub rbx, rax
XDIS 000000000040d409: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d40c: BASE 4501DA                   add r10d, r11d
XDIS 000000000040d40f: BASE 4501D2                   add r10d, r10d
XDIS 000000000040d412: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d415: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d419: BASE 4B8D2C91                 lea rbp, ptr [r9+r10*4]
XDIS 000000000040d41d: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d420: BASE 460FB6141A               movzx r10d, byte ptr [rdx+r11*1]
XDIS 000000000040d425: BASE 460FB61C1B               movzx r11d, byte ptr [rbx+r11*1]
XDIS 000000000040d42a: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d42d: BASE 7433                     jz 0x40d462

BLOCK:     3   PC: 000000000040fa24   ICOUNT:   5817792   EXECUTIONS:    181806   #BYTES: 132   %:  5.82   cumltv%:  46.1  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fa24 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:749
XDIS 000000000040fa24: BASE 89CA                     mov edx, ecx
XDIS 000000000040fa26: BASE 8B7314                   mov esi, dword ptr [rbx+0x14]
XDIS 000000000040fa29: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040fa2c: BASE 4C8B5340                 mov r10, qword ptr [rbx+0x40]
XDIS 000000000040fa30: BASE 01CE                     add esi, ecx
XDIS 000000000040fa32: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 000000000040fa35: BASE 440FB64A01               movzx r9d, byte ptr [rdx+0x1]
XDIS 000000000040fa3a: BASE 440FB64202               movzx r8d, byte ptr [rdx+0x2]
XDIS 000000000040fa3f: BASE 44330C85809E4200         xor r9d, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa47: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040fa4b: BASE 41C1E008                 shl r8d, 0x8
XDIS 000000000040fa4f: BASE 4531C8                   xor r8d, r9d
XDIS 000000000040fa52: BASE 4181E1FF030000           and r9d, 0x3ff
XDIS 000000000040fa59: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa60: BASE C1E005                   shl eax, 0x5
XDIS 000000000040fa63: BASE 4431C0                   xor eax, r8d
XDIS 000000000040fa66: BASE 450FB7C0                 movzx r8d, r8w
XDIS 000000000040fa6a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040fa6d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040fa72: BASE 418B0C82                 mov ecx, dword ptr [r10+rax*4]
XDIS 000000000040fa76: BASE 4389348A                 mov dword ptr [r10+r9*4], esi
XDIS 000000000040fa7a: BASE 4C8B4B40                 mov r9, qword ptr [rbx+0x40]
XDIS 000000000040fa7e: BASE 4389B48100100000         mov dword ptr [r9+r8*4+0x1000], esi
XDIS 000000000040fa86: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040fa8a: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040fa8e: BASE 8B4354                   mov eax, dword ptr [rbx+0x54]
XDIS 000000000040fa91: BASE 4C8B4B48                 mov r9, qword ptr [rbx+0x48]
XDIS 000000000040fa95: BASE 448B435C                 mov r8d, dword ptr [rbx+0x5c]
XDIS 000000000040fa99: BASE 89442408                 mov dword ptr [rsp+0x8], eax
XDIS 000000000040fa9d: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faa0: BASE 890424                   mov dword ptr [rsp], eax
XDIS 000000000040faa3: BASE E8D8D8FFFF               call 0x40d380

BLOCK:     4   PC: 000000000040d380   ICOUNT:   3120061   EXECUTIONS:    183533   #BYTES: 60   %:  3.12   cumltv%:  49.3  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d380 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 530,532
XDIS 000000000040d380: BASE 4157                     push r15
XDIS 000000000040d382: BASE 4531FF                   xor r15d, r15d
XDIS 000000000040d385: BASE 4156                     push r14
XDIS 000000000040d387: BASE 4155                     push r13
XDIS 000000000040d389: BASE 4154                     push r12
XDIS 000000000040d38b: BASE 4531E4                   xor r12d, r12d
XDIS 000000000040d38e: BASE 55                       push rbp
XDIS 000000000040d38f: BASE 53                       push rbx
XDIS 000000000040d390: BASE 448B6C2438               mov r13d, dword ptr [rsp+0x38]
XDIS 000000000040d395: BASE 448B742440               mov r14d, dword ptr [rsp+0x40]
XDIS 000000000040d39a: BASE 438D442D00               lea eax, ptr [r13+r13*1]
XDIS 000000000040d39f: BASE 488D048504000000         lea rax, ptr [rax*4+0x4]
XDIS 000000000040d3a7: BASE 498D1C01                 lea rbx, ptr [r9+rax*1]
XDIS 000000000040d3ab: BASE 498D4401FC               lea rax, ptr [r9+rax*1-0x4]
XDIS 000000000040d3b0: BASE 48895C24F0               mov qword ptr [rsp-0x10], rbx
XDIS 000000000040d3b5: BASE 48894424F8               mov qword ptr [rsp-0x8], rax
XDIS 000000000040d3ba: BASE EB1E                     jmp 0x40d3da

BLOCK:     5   PC: 000000000040d3da   ICOUNT:   2304316   EXECUTIONS:    576079   #BYTES: 13   %:   2.3   cumltv%:  51.6  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3da Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 538,539
XDIS 000000000040d3da: BASE 89F0                     mov eax, esi
XDIS 000000000040d3dc: BASE 29C8                     sub eax, ecx
XDIS 000000000040d3de: BASE 4585C0                   test r8d, r8d
XDIS 000000000040d3e1: BASE 0F84A9000000             jz 0x40d490

BLOCK:     6   PC: 000000000040d469   ICOUNT:   2004522   EXECUTIONS:    154194   #BYTES: 31   %:     2   cumltv%:  53.6  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d469 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 557,575
XDIS 000000000040d469: BASE 488B7424F8               mov rsi, qword ptr [rsp-0x8]
XDIS 000000000040d46e: BASE 8B4500                   mov eax, dword ptr [rbp]
XDIS 000000000040d471: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000000040d473: BASE 488B7424F0               mov rsi, qword ptr [rsp-0x10]
XDIS 000000000040d478: BASE 8B4504                   mov eax, dword ptr [rbp+0x4]
XDIS 000000000040d47b: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000000040d47d: BASE 5B                       pop rbx
XDIS 000000000040d47e: BASE 5D                       pop rbp
XDIS 000000000040d47f: BASE 415C                     pop r12
XDIS 000000000040d481: BASE 415D                     pop r13
XDIS 000000000040d483: BASE 415E                     pop r14
XDIS 000000000040d485: BASE 415F                     pop r15
XDIS 000000000040d487: BASE C3                       ret 

BLOCK:     7   PC: 000000000041694b   ICOUNT:   1992960   EXECUTIONS:     83040   #BYTES: 76   %:  1.99   cumltv%:  55.6  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
XDIS 000000000041694e: BASE 89F9                     mov ecx, edi
XDIS 0000000000416950: BASE 89F2                     mov edx, esi
XDIS 0000000000416952: BASE 4421C1                   and ecx, r8d
XDIS 0000000000416955: BASE C1EA08                   shr edx, 0x8
XDIS 0000000000416958: BASE 01CA                     add edx, ecx
XDIS 000000000041695a: BASE 488B8C24B0000000         mov rcx, qword ptr [rsp+0xb0]
XDIS 0000000000416962: BASE 01FA                     add edx, edi
XDIS 0000000000416964: BASE 0FB71451                 movzx edx, word ptr [rcx+rdx*2]
XDIS 0000000000416968: BASE 89F1                     mov ecx, esi
XDIS 000000000041696a: BASE 01F6                     add esi, esi
XDIS 000000000041696c: BASE C1E118                   shl ecx, 0x18
XDIS 000000000041696f: BASE C1F91F                   sar ecx, 0x1f
XDIS 0000000000416972: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000416978: BASE 31CA                     xor edx, ecx
XDIS 000000000041697a: BASE C1EA04                   shr edx, 0x4
XDIS 000000000041697d: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000416984: BASE 01D0                     add eax, edx
XDIS 0000000000416986: BASE 89F2                     mov edx, esi
XDIS 0000000000416988: BASE 4431C2                   xor edx, r8d
XDIS 000000000041698b: BASE F7D2                     not edx
XDIS 000000000041698d: BASE 21D7                     and edi, edx
XDIS 000000000041698f: BASE 81FEFFFF0000             cmp esi, 0xffff
XDIS 0000000000416995: BASE 76B4                     jbe 0x41694b

BLOCK:     8   PC: 000000000040d28c   ICOUNT:   1947728   EXECUTIONS:    102512   #BYTES: 63   %:  1.95   cumltv%:  57.5  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d28c Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 479,486
XDIS 000000000040d28c: BASE 4589E9                   mov r9d, r13d
XDIS 000000000040d28f: BASE B800000000               mov eax, 0x0
XDIS 000000000040d294: BASE 4529D1                   sub r9d, r10d
XDIS 000000000040d297: BASE 4539D5                   cmp r13d, r10d
XDIS 000000000040d29a: BASE 410F42C6                 cmovb eax, r14d
XDIS 000000000040d29e: BASE 4401C8                   add eax, r9d
XDIS 000000000040d2a1: BASE 4989D1                   mov r9, rdx
XDIS 000000000040d2a4: BASE 01C0                     add eax, eax
XDIS 000000000040d2a6: BASE 488D2C86                 lea rbp, ptr [rsi+rax*4]
XDIS 000000000040d2aa: BASE 4489D0                   mov eax, r10d
XDIS 000000000040d2ad: BASE 4929C1                   sub r9, rax
XDIS 000000000040d2b0: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d2b3: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d2b6: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d2ba: BASE 89C3                     mov ebx, eax
XDIS 000000000040d2bc: BASE 440FB61C1A               movzx r11d, byte ptr [rdx+rbx*1]
XDIS 000000000040d2c1: BASE 410FB61C19               movzx ebx, byte ptr [r9+rbx*1]
XDIS 000000000040d2c6: BASE 4438DB                   cmp bl, r11b
XDIS 000000000040d2c9: BASE 742B                     jz 0x40d2f6

BLOCK:     9   PC: 000000000040d434   ICOUNT:   1473858   EXECUTIONS:    245643   #BYTES: 20   %:  1.47   cumltv%:    59  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d434 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 569,571
XDIS 000000000040d434: BASE 488B5C24F0               mov rbx, qword ptr [rsp-0x10]
XDIS 000000000040d439: BASE 4189C4                   mov r12d, eax
XDIS 000000000040d43c: BASE 48896C24F0               mov qword ptr [rsp-0x10], rbp
XDIS 000000000040d441: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d443: BASE 8B4D00                   mov ecx, dword ptr [rbp]
XDIS 000000000040d446: BASE EB8E                     jmp 0x40d3d6

BLOCK:    10   PC: 000000000040d2e8   ICOUNT:   1294108   EXECUTIONS:    323527   #BYTES: 14   %:  1.29   cumltv%:  60.3  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
