# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101505
Branch Stats: Cond Branches = 10384464 Uncond branches = 5639049 Tk branches = 10159708
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4787720
Branch Bucket 2 is equal to 5371988
Branch Transition Bucket 0 is equal to 2987179
Branch Transition Bucket 1 is equal to 609363
Branch Transition Bucket 2 is equal to 1373240
Branch Transition Bucket 3 is equal to 2475167
Branch Transition Bucket 4 is equal to 2228180
Branch Transition Bucket 5 is equal to 485558
Branch Transition Bucket 6 is equal to 190084
Branch Transition Bucket 7 is equal to 32399
Branch Transition Bucket 8 is equal to 2229
Branch Transition Bucket 9 is equal to 1065
# END_DYNAMIC_STATS
