# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001501
Branch Stats: Cond Branches = 14195871 Uncond branches = 59626 Tk branches = 14171099
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 119085
Branch Bucket 2 is equal to 14052014
Branch Transition Bucket 0 is equal to 14043165
Branch Transition Bucket 1 is equal to 42195
Branch Transition Bucket 2 is equal to 38566
Branch Transition Bucket 3 is equal to 17219
Branch Transition Bucket 4 is equal to 43774
Branch Transition Bucket 5 is equal to 10919
Branch Transition Bucket 6 is equal to 33
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 0
# END_DYNAMIC_STATS
