# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101479
Branch Stats: Cond Branches = 6128267 Uncond branches = 4538962 Tk branches = 7805912
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2644190
Branch Bucket 2 is equal to 5161722
Branch Transition Bucket 0 is equal to 639279
Branch Transition Bucket 1 is equal to 4139183
Branch Transition Bucket 2 is equal to 907840
Branch Transition Bucket 3 is equal to 215005
Branch Transition Bucket 4 is equal to 0
Branch Transition Bucket 5 is equal to 0
Branch Transition Bucket 6 is equal to 0
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 226960
# END_DYNAMIC_STATS
