# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001499
Branch Stats: Cond Branches = 13723817 Uncond branches = 1877721 Tk branches = 8450732
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2271880
Branch Bucket 2 is equal to 6178852
Branch Transition Bucket 0 is equal to 6405353
Branch Transition Bucket 1 is equal to 4151285
Branch Transition Bucket 2 is equal to 1332403
Branch Transition Bucket 3 is equal to 1483032
Branch Transition Bucket 4 is equal to 239758
Branch Transition Bucket 5 is equal to 88290
Branch Transition Bucket 6 is equal to 23653
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 43
# END_DYNAMIC_STATS
