# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001502
Branch Stats: Cond Branches = 16144790 Uncond branches = 1499852 Tk branches = 8933328
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 1521898
Branch Bucket 2 is equal to 7411430
Branch Transition Bucket 0 is equal to 9745487
Branch Transition Bucket 1 is equal to 5283293
Branch Transition Bucket 2 is equal to 411235
Branch Transition Bucket 3 is equal to 582404
Branch Transition Bucket 4 is equal to 96865
Branch Transition Bucket 5 is equal to 13060
Branch Transition Bucket 6 is equal to 10845
Branch Transition Bucket 7 is equal to 1533
Branch Transition Bucket 8 is equal to 68
Branch Transition Bucket 9 is equal to 0
# END_DYNAMIC_STATS
