# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101504
Branch Stats: Cond Branches = 11117118 Uncond branches = 5459993 Tk branches = 10194625
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4708018
Branch Bucket 2 is equal to 5486607
Branch Transition Bucket 0 is equal to 4361813
Branch Transition Bucket 1 is equal to 843759
Branch Transition Bucket 2 is equal to 1137640
Branch Transition Bucket 3 is equal to 1983324
Branch Transition Bucket 4 is equal to 2112511
Branch Transition Bucket 5 is equal to 418460
Branch Transition Bucket 6 is equal to 178256
Branch Transition Bucket 7 is equal to 58179
Branch Transition Bucket 8 is equal to 1554
Branch Transition Bucket 9 is equal to 21622
# END_DYNAMIC_STATS
