# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101502
Branch Stats: Cond Branches = 10705423 Uncond branches = 5504358 Tk branches = 10016715
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4724139
Branch Bucket 2 is equal to 5292576
Branch Transition Bucket 0 is equal to 3395591
Branch Transition Bucket 1 is equal to 847355
Branch Transition Bucket 2 is equal to 1416262
Branch Transition Bucket 3 is equal to 2440494
Branch Transition Bucket 4 is equal to 2009008
Branch Transition Bucket 5 is equal to 374192
Branch Transition Bucket 6 is equal to 208602
Branch Transition Bucket 7 is equal to 10079
Branch Transition Bucket 8 is equal to 3261
Branch Transition Bucket 9 is equal to 579
# END_DYNAMIC_STATS
