# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101555
Branch Stats: Cond Branches = 10672399 Uncond branches = 5474084 Tk branches = 10098960
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4674335
Branch Bucket 2 is equal to 5424625
Branch Transition Bucket 0 is equal to 3618444
Branch Transition Bucket 1 is equal to 879961
Branch Transition Bucket 2 is equal to 1254421
Branch Transition Bucket 3 is equal to 2155750
Branch Transition Bucket 4 is equal to 2155331
Branch Transition Bucket 5 is equal to 400419
Branch Transition Bucket 6 is equal to 169284
Branch Transition Bucket 7 is equal to 27900
Branch Transition Bucket 8 is equal to 10436
Branch Transition Bucket 9 is equal to 453
# END_DYNAMIC_STATS
