# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001484
Branch Stats: Cond Branches = 12997841 Uncond branches = 2013910 Tk branches = 8392917
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2768938
Branch Bucket 2 is equal to 5623979
Branch Transition Bucket 0 is equal to 5511771
Branch Transition Bucket 1 is equal to 1031757
Branch Transition Bucket 2 is equal to 3341017
Branch Transition Bucket 3 is equal to 1495538
Branch Transition Bucket 4 is equal to 1464957
Branch Transition Bucket 5 is equal to 114608
Branch Transition Bucket 6 is equal to 29533
Branch Transition Bucket 7 is equal to 8632
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 28
# END_DYNAMIC_STATS
