# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001501
Branch Stats: Cond Branches = 14549758 Uncond branches = 1778324 Tk branches = 8631980
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2090893
Branch Bucket 2 is equal to 6541087
Branch Transition Bucket 0 is equal to 7356421
Branch Transition Bucket 1 is equal to 4494137
Branch Transition Bucket 2 is equal to 993358
Branch Transition Bucket 3 is equal to 1087202
Branch Transition Bucket 4 is equal to 524582
Branch Transition Bucket 5 is equal to 71874
Branch Transition Bucket 6 is equal to 22138
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 46
# END_DYNAMIC_STATS
