# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101507
Branch Stats: Cond Branches = 10083776 Uncond branches = 5736901 Tk branches = 10178874
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4813222
Branch Bucket 2 is equal to 5365652
Branch Transition Bucket 0 is equal to 3023169
Branch Transition Bucket 1 is equal to 376944
Branch Transition Bucket 2 is equal to 1710288
Branch Transition Bucket 3 is equal to 2227789
Branch Transition Bucket 4 is equal to 2225544
Branch Transition Bucket 5 is equal to 317452
Branch Transition Bucket 6 is equal to 190961
Branch Transition Bucket 7 is equal to 9912
Branch Transition Bucket 8 is equal to 1277
Branch Transition Bucket 9 is equal to 440
# END_DYNAMIC_STATS
