# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001499
Branch Stats: Cond Branches = 13348296 Uncond branches = 1787751 Tk branches = 8424404
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2623479
Branch Bucket 2 is equal to 5800925
Branch Transition Bucket 0 is equal to 5982164
Branch Transition Bucket 1 is equal to 2567738
Branch Transition Bucket 2 is equal to 1872269
Branch Transition Bucket 3 is equal to 2129887
Branch Transition Bucket 4 is equal to 629313
Branch Transition Bucket 5 is equal to 84471
Branch Transition Bucket 6 is equal to 80189
Branch Transition Bucket 7 is equal to 2237
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 28
# END_DYNAMIC_STATS
