# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001502
Branch Stats: Cond Branches = 9091058 Uncond branches = 16 Tk branches = 9091049
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 22
Branch Bucket 2 is equal to 9091027
Branch Transition Bucket 0 is equal to 9091058
Branch Transition Bucket 1 is equal to 0
Branch Transition Bucket 2 is equal to 0
Branch Transition Bucket 3 is equal to 0
Branch Transition Bucket 4 is equal to 0
Branch Transition Bucket 5 is equal to 0
Branch Transition Bucket 6 is equal to 0
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 0
# END_DYNAMIC_STATS
