# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001493
Branch Stats: Cond Branches = 15929563 Uncond branches = 1382228 Tk branches = 8835764
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 1570513
Branch Bucket 2 is equal to 7265251
Branch Transition Bucket 0 is equal to 8525352
Branch Transition Bucket 1 is equal to 311446
Branch Transition Bucket 2 is equal to 5660463
Branch Transition Bucket 3 is equal to 295414
Branch Transition Bucket 4 is equal to 1102443
Branch Transition Bucket 5 is equal to 24107
Branch Transition Bucket 6 is equal to 10294
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 44
# END_DYNAMIC_STATS
