# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101500
Branch Stats: Cond Branches = 10514148 Uncond branches = 5606000 Tk branches = 10129035
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4798323
Branch Bucket 2 is equal to 5330712
Branch Transition Bucket 0 is equal to 3053874
Branch Transition Bucket 1 is equal to 682142
Branch Transition Bucket 2 is equal to 1584687
Branch Transition Bucket 3 is equal to 2236935
Branch Transition Bucket 4 is equal to 2178435
Branch Transition Bucket 5 is equal to 548721
Branch Transition Bucket 6 is equal to 192212
Branch Transition Bucket 7 is equal to 33914
Branch Transition Bucket 8 is equal to 1496
Branch Transition Bucket 9 is equal to 1732
# END_DYNAMIC_STATS
