# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101499
Branch Stats: Cond Branches = 10457985 Uncond branches = 5590499 Tk branches = 10179095
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4781672
Branch Bucket 2 is equal to 5397423
Branch Transition Bucket 0 is equal to 3390034
Branch Transition Bucket 1 is equal to 826614
Branch Transition Bucket 2 is equal to 1663456
Branch Transition Bucket 3 is equal to 2279681
Branch Transition Bucket 4 is equal to 1721944
Branch Transition Bucket 5 is equal to 361215
Branch Transition Bucket 6 is equal to 179042
Branch Transition Bucket 7 is equal to 30863
Branch Transition Bucket 8 is equal to 2338
Branch Transition Bucket 9 is equal to 2798
# END_DYNAMIC_STATS
