# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001518
Branch Stats: Cond Branches = 10243587 Uncond branches = 2737076 Tk branches = 9291993
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 5535872
Branch Bucket 2 is equal to 3756121
Branch Transition Bucket 0 is equal to 2757470
Branch Transition Bucket 1 is equal to 3140105
Branch Transition Bucket 2 is equal to 1384082
Branch Transition Bucket 3 is equal to 157877
Branch Transition Bucket 4 is equal to 1975456
Branch Transition Bucket 5 is equal to 827773
Branch Transition Bucket 6 is equal to 20
Branch Transition Bucket 7 is equal to 126
Branch Transition Bucket 8 is equal to 12
Branch Transition Bucket 9 is equal to 666
# END_DYNAMIC_STATS
