# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001500
Branch Stats: Cond Branches = 17137472 Uncond branches = 1159816 Tk branches = 9174351
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 1253745
Branch Bucket 2 is equal to 7920606
Branch Transition Bucket 0 is equal to 9646942
Branch Transition Bucket 1 is equal to 6743533
Branch Transition Bucket 2 is equal to 6814
Branch Transition Bucket 3 is equal to 725935
Branch Transition Bucket 4 is equal to 4280
Branch Transition Bucket 5 is equal to 7302
Branch Transition Bucket 6 is equal to 2610
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 56
# END_DYNAMIC_STATS
