# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001520
Branch Stats: Cond Branches = 12449634 Uncond branches = 2066114 Tk branches = 8216307
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2895809
Branch Bucket 2 is equal to 5320498
Branch Transition Bucket 0 is equal to 5225049
Branch Transition Bucket 1 is equal to 968646
Branch Transition Bucket 2 is equal to 3198810
Branch Transition Bucket 3 is equal to 1380751
Branch Transition Bucket 4 is equal to 1512236
Branch Transition Bucket 5 is equal to 123754
Branch Transition Bucket 6 is equal to 40362
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 26
# END_DYNAMIC_STATS
