# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101495
Branch Stats: Cond Branches = 11084883 Uncond branches = 5573233 Tk branches = 10046885
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4750796
Branch Bucket 2 is equal to 5296089
Branch Transition Bucket 0 is equal to 3710244
Branch Transition Bucket 1 is equal to 928461
Branch Transition Bucket 2 is equal to 1263497
Branch Transition Bucket 3 is equal to 2199801
Branch Transition Bucket 4 is equal to 2337010
Branch Transition Bucket 5 is equal to 434985
Branch Transition Bucket 6 is equal to 173903
Branch Transition Bucket 7 is equal to 29767
Branch Transition Bucket 8 is equal to 3247
Branch Transition Bucket 9 is equal to 3968
# END_DYNAMIC_STATS
