# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101501
Branch Stats: Cond Branches = 10274725 Uncond branches = 5720668 Tk branches = 10224622
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4838511
Branch Bucket 2 is equal to 5386111
Branch Transition Bucket 0 is equal to 2811285
Branch Transition Bucket 1 is equal to 541738
Branch Transition Bucket 2 is equal to 1532450
Branch Transition Bucket 3 is equal to 2560069
Branch Transition Bucket 4 is equal to 2215092
Branch Transition Bucket 5 is equal to 397963
Branch Transition Bucket 6 is equal to 183630
Branch Transition Bucket 7 is equal to 31164
Branch Transition Bucket 8 is equal to 816
Branch Transition Bucket 9 is equal to 518
# END_DYNAMIC_STATS
