# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101504
Branch Stats: Cond Branches = 11056162 Uncond branches = 5442922 Tk branches = 10289309
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4797283
Branch Bucket 2 is equal to 5492026
Branch Transition Bucket 0 is equal to 3384132
Branch Transition Bucket 1 is equal to 991831
Branch Transition Bucket 2 is equal to 1427540
Branch Transition Bucket 3 is equal to 2377962
Branch Transition Bucket 4 is equal to 2205297
Branch Transition Bucket 5 is equal to 416538
Branch Transition Bucket 6 is equal to 190546
Branch Transition Bucket 7 is equal to 49393
Branch Transition Bucket 8 is equal to 6319
Branch Transition Bucket 9 is equal to 6604
# END_DYNAMIC_STATS
