# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001499
Branch Stats: Cond Branches = 11132854 Uncond branches = 3147745 Tk branches = 8449127
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 3470633
Branch Bucket 2 is equal to 4978494
Branch Transition Bucket 0 is equal to 5445619
Branch Transition Bucket 1 is equal to 2090522
Branch Transition Bucket 2 is equal to 1599329
Branch Transition Bucket 3 is equal to 865948
Branch Transition Bucket 4 is equal to 828883
Branch Transition Bucket 5 is equal to 230771
Branch Transition Bucket 6 is equal to 71745
Branch Transition Bucket 7 is equal to 37
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 0
# END_DYNAMIC_STATS
