# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101524
Branch Stats: Cond Branches = 10715714 Uncond branches = 5539540 Tk branches = 10089063
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4760652
Branch Bucket 2 is equal to 5328411
Branch Transition Bucket 0 is equal to 3238398
Branch Transition Bucket 1 is equal to 866974
Branch Transition Bucket 2 is equal to 1421456
Branch Transition Bucket 3 is equal to 2498925
Branch Transition Bucket 4 is equal to 1971738
Branch Transition Bucket 5 is equal to 486357
Branch Transition Bucket 6 is equal to 218621
Branch Transition Bucket 7 is equal to 11657
Branch Transition Bucket 8 is equal to 634
Branch Transition Bucket 9 is equal to 954
# END_DYNAMIC_STATS
