# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101493
Branch Stats: Cond Branches = 10901340 Uncond branches = 5530288 Tk branches = 10293509
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4800408
Branch Bucket 2 is equal to 5493101
Branch Transition Bucket 0 is equal to 3627552
Branch Transition Bucket 1 is equal to 955068
Branch Transition Bucket 2 is equal to 1403424
Branch Transition Bucket 3 is equal to 2168150
Branch Transition Bucket 4 is equal to 2096379
Branch Transition Bucket 5 is equal to 401877
Branch Transition Bucket 6 is equal to 234194
Branch Transition Bucket 7 is equal to 1428
Branch Transition Bucket 8 is equal to 4560
Branch Transition Bucket 9 is equal to 8708
# END_DYNAMIC_STATS
