# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001506
Branch Stats: Cond Branches = 10070899 Uncond branches = 2430050 Tk branches = 9243761
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4978617
Branch Bucket 2 is equal to 4265144
Branch Transition Bucket 0 is equal to 3301769
Branch Transition Bucket 1 is equal to 2084263
Branch Transition Bucket 2 is equal to 2199820
Branch Transition Bucket 3 is equal to 700712
Branch Transition Bucket 4 is equal to 1639394
Branch Transition Bucket 5 is equal to 143919
Branch Transition Bucket 6 is equal to 92
Branch Transition Bucket 7 is equal to 52
Branch Transition Bucket 8 is equal to 78
Branch Transition Bucket 9 is equal to 800
# END_DYNAMIC_STATS
