# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101494
Branch Stats: Cond Branches = 10809820 Uncond branches = 5570661 Tk branches = 10048568
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4749885
Branch Bucket 2 is equal to 5298683
Branch Transition Bucket 0 is equal to 3197476
Branch Transition Bucket 1 is equal to 900723
Branch Transition Bucket 2 is equal to 1424864
Branch Transition Bucket 3 is equal to 2541170
Branch Transition Bucket 4 is equal to 2127528
Branch Transition Bucket 5 is equal to 391577
Branch Transition Bucket 6 is equal to 183470
Branch Transition Bucket 7 is equal to 40929
Branch Transition Bucket 8 is equal to 842
Branch Transition Bucket 9 is equal to 1241
# END_DYNAMIC_STATS
