# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101500
Branch Stats: Cond Branches = 11177033 Uncond branches = 5199095 Tk branches = 9990378
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4507568
Branch Bucket 2 is equal to 5482810
Branch Transition Bucket 0 is equal to 4058963
Branch Transition Bucket 1 is equal to 1252438
Branch Transition Bucket 2 is equal to 1293250
Branch Transition Bucket 3 is equal to 2180765
Branch Transition Bucket 4 is equal to 1745070
Branch Transition Bucket 5 is equal to 423748
Branch Transition Bucket 6 is equal to 172794
Branch Transition Bucket 7 is equal to 40114
Branch Transition Bucket 8 is equal to 8967
Branch Transition Bucket 9 is equal to 924
# END_DYNAMIC_STATS
