# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101561
Branch Stats: Cond Branches = 11629312 Uncond branches = 5447884 Tk branches = 10451330
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4835222
Branch Bucket 2 is equal to 5616108
Branch Transition Bucket 0 is equal to 3925388
Branch Transition Bucket 1 is equal to 1791494
Branch Transition Bucket 2 is equal to 1332652
Branch Transition Bucket 3 is equal to 1663720
Branch Transition Bucket 4 is equal to 2256231
Branch Transition Bucket 5 is equal to 382820
Branch Transition Bucket 6 is equal to 207839
Branch Transition Bucket 7 is equal to 47142
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 22026
# END_DYNAMIC_STATS
