# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101551
Branch Stats: Cond Branches = 10675857 Uncond branches = 5567764 Tk branches = 10096620
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4781365
Branch Bucket 2 is equal to 5315255
Branch Transition Bucket 0 is equal to 3098925
Branch Transition Bucket 1 is equal to 720255
Branch Transition Bucket 2 is equal to 1613956
Branch Transition Bucket 3 is equal to 2550980
Branch Transition Bucket 4 is equal to 1941541
Branch Transition Bucket 5 is equal to 488167
Branch Transition Bucket 6 is equal to 221478
Branch Transition Bucket 7 is equal to 37060
Branch Transition Bucket 8 is equal to 2249
Branch Transition Bucket 9 is equal to 1246
# END_DYNAMIC_STATS
