# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001499
Branch Stats: Cond Branches = 10105493 Uncond branches = 4064176 Tk branches = 8584446
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 3822527
Branch Bucket 2 is equal to 4761919
Branch Transition Bucket 0 is equal to 6094504
Branch Transition Bucket 1 is equal to 978272
Branch Transition Bucket 2 is equal to 2149389
Branch Transition Bucket 3 is equal to 267550
Branch Transition Bucket 4 is equal to 163069
Branch Transition Bucket 5 is equal to 419348
Branch Transition Bucket 6 is equal to 20161
Branch Transition Bucket 7 is equal to 13200
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 0
# END_DYNAMIC_STATS
