# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001486
Branch Stats: Cond Branches = 15822556 Uncond branches = 1583139 Tk branches = 8975179
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 1666278
Branch Bucket 2 is equal to 7308901
Branch Transition Bucket 0 is equal to 8680577
Branch Transition Bucket 1 is equal to 5689617
Branch Transition Bucket 2 is equal to 574828
Branch Transition Bucket 3 is equal to 710823
Branch Transition Bucket 4 is equal to 108537
Branch Transition Bucket 5 is equal to 35881
Branch Transition Bucket 6 is equal to 20284
Branch Transition Bucket 7 is equal to 1946
Branch Transition Bucket 8 is equal to 63
Branch Transition Bucket 9 is equal to 0
# END_DYNAMIC_STATS
