# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001501
Branch Stats: Cond Branches = 13583601 Uncond branches = 2141396 Tk branches = 8529037
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2364303
Branch Bucket 2 is equal to 6164734
Branch Transition Bucket 0 is equal to 6857445
Branch Transition Bucket 1 is equal to 1099816
Branch Transition Bucket 2 is equal to 4195956
Branch Transition Bucket 3 is equal to 373759
Branch Transition Bucket 4 is equal to 921221
Branch Transition Bucket 5 is equal to 125691
Branch Transition Bucket 6 is equal to 9675
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 38
# END_DYNAMIC_STATS
