# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101503
Branch Stats: Cond Branches = 10315519 Uncond branches = 5659193 Tk branches = 10120731
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4769986
Branch Bucket 2 is equal to 5350745
Branch Transition Bucket 0 is equal to 3080807
Branch Transition Bucket 1 is equal to 693909
Branch Transition Bucket 2 is equal to 1433782
Branch Transition Bucket 3 is equal to 2297277
Branch Transition Bucket 4 is equal to 2260086
Branch Transition Bucket 5 is equal to 345672
Branch Transition Bucket 6 is equal to 191772
Branch Transition Bucket 7 is equal to 8905
Branch Transition Bucket 8 is equal to 1891
Branch Transition Bucket 9 is equal to 1418
# END_DYNAMIC_STATS
