# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101477
Branch Stats: Cond Branches = 10659283 Uncond branches = 5571188 Tk branches = 10124749
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4771760
Branch Bucket 2 is equal to 5352989
Branch Transition Bucket 0 is equal to 3077099
Branch Transition Bucket 1 is equal to 610600
Branch Transition Bucket 2 is equal to 1649099
Branch Transition Bucket 3 is equal to 2762346
Branch Transition Bucket 4 is equal to 1751283
Branch Transition Bucket 5 is equal to 579533
Branch Transition Bucket 6 is equal to 191476
Branch Transition Bucket 7 is equal to 37116
Branch Transition Bucket 8 is equal to 243
Branch Transition Bucket 9 is equal to 488
# END_DYNAMIC_STATS
