# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101498
Branch Stats: Cond Branches = 11622112 Uncond branches = 5408056 Tk branches = 10481945
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4853088
Branch Bucket 2 is equal to 5628857
Branch Transition Bucket 0 is equal to 3838145
Branch Transition Bucket 1 is equal to 1621581
Branch Transition Bucket 2 is equal to 1223897
Branch Transition Bucket 3 is equal to 2069327
Branch Transition Bucket 4 is equal to 2024560
Branch Transition Bucket 5 is equal to 565317
Branch Transition Bucket 6 is equal to 208282
Branch Transition Bucket 7 is equal to 49590
Branch Transition Bucket 8 is equal to 1760
Branch Transition Bucket 9 is equal to 19653
# END_DYNAMIC_STATS
