# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101483
Branch Stats: Cond Branches = 11324939 Uncond branches = 5454533 Tk branches = 10265699
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4751020
Branch Bucket 2 is equal to 5514679
Branch Transition Bucket 0 is equal to 4094902
Branch Transition Bucket 1 is equal to 1226733
Branch Transition Bucket 2 is equal to 1350082
Branch Transition Bucket 3 is equal to 1815021
Branch Transition Bucket 4 is equal to 2115609
Branch Transition Bucket 5 is equal to 446630
Branch Transition Bucket 6 is equal to 222338
Branch Transition Bucket 7 is equal to 33500
Branch Transition Bucket 8 is equal to 6834
Branch Transition Bucket 9 is equal to 13290
# END_DYNAMIC_STATS
