# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001499
Branch Stats: Cond Branches = 16632227 Uncond branches = 1196097 Tk branches = 9014171
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 1370308
Branch Bucket 2 is equal to 7643863
Branch Transition Bucket 0 is equal to 9270513
Branch Transition Bucket 1 is equal to 90456
Branch Transition Bucket 2 is equal to 6264933
Branch Transition Bucket 3 is equal to 74090
Branch Transition Bucket 4 is equal to 920679
Branch Transition Bucket 5 is equal to 8123
Branch Transition Bucket 6 is equal to 3381
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 52
# END_DYNAMIC_STATS
