# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101500
Branch Stats: Cond Branches = 10577940 Uncond branches = 5562818 Tk branches = 10046697
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4754563
Branch Bucket 2 is equal to 5292134
Branch Transition Bucket 0 is equal to 3260975
Branch Transition Bucket 1 is equal to 634320
Branch Transition Bucket 2 is equal to 1466078
Branch Transition Bucket 3 is equal to 2740810
Branch Transition Bucket 4 is equal to 1717629
Branch Transition Bucket 5 is equal to 531945
Branch Transition Bucket 6 is equal to 188012
Branch Transition Bucket 7 is equal to 35645
Branch Transition Bucket 8 is equal to 2245
Branch Transition Bucket 9 is equal to 281
# END_DYNAMIC_STATS
