# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101509
Branch Stats: Cond Branches = 10138018 Uncond branches = 5685443 Tk branches = 10130351
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4776498
Branch Bucket 2 is equal to 5353853
Branch Transition Bucket 0 is equal to 3122718
Branch Transition Bucket 1 is equal to 382682
Branch Transition Bucket 2 is equal to 1707429
Branch Transition Bucket 3 is equal to 2137869
Branch Transition Bucket 4 is equal to 2348067
Branch Transition Bucket 5 is equal to 231708
Branch Transition Bucket 6 is equal to 176699
Branch Transition Bucket 7 is equal to 27410
Branch Transition Bucket 8 is equal to 2206
Branch Transition Bucket 9 is equal to 1230
# END_DYNAMIC_STATS
