# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101509
Branch Stats: Cond Branches = 10951469 Uncond branches = 5472354 Tk branches = 10150144
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4722606
Branch Bucket 2 is equal to 5427538
Branch Transition Bucket 0 is equal to 3688176
Branch Transition Bucket 1 is equal to 992363
Branch Transition Bucket 2 is equal to 1360988
Branch Transition Bucket 3 is equal to 2187035
Branch Transition Bucket 4 is equal to 2072630
Branch Transition Bucket 5 is equal to 400063
Branch Transition Bucket 6 is equal to 191372
Branch Transition Bucket 7 is equal to 44746
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 14096
# END_DYNAMIC_STATS
