# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001511
Branch Stats: Cond Branches = 15372022 Uncond branches = 1630620 Tk branches = 8851262
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 1836020
Branch Bucket 2 is equal to 7015242
Branch Transition Bucket 0 is equal to 8152131
Branch Transition Bucket 1 is equal to 5243648
Branch Transition Bucket 2 is equal to 736374
Branch Transition Bucket 3 is equal to 847249
Branch Transition Bucket 4 is equal to 326454
Branch Transition Bucket 5 is equal to 49529
Branch Transition Bucket 6 is equal to 16583
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 54
# END_DYNAMIC_STATS
